android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.ads.searchads.SearchAdRequest$BorderType[] b -> f
    com.google.ads.searchads.SearchAdRequest$BorderType[] values() -> values
    com.google.ads.searchads.SearchAdRequest$BorderType valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.ads.t -> com.google.ads.ax:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    java.lang.Runnable a(java.lang.String,android.webkit.WebView) -> a
com.google.ads.u -> com.google.ads.ay:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.util.AdUtil -> com.google.ads.e.a:
    int a -> a
    java.lang.Boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    android.media.AudioManager f -> f
    boolean g -> g
    boolean h -> h
    java.lang.String i -> i
    boolean a(android.content.Intent,android.content.Context) -> a
    java.lang.String a(java.lang.Readable) -> a
    int a(java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    int a() -> a
    int b() -> b
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    boolean b(android.content.Context) -> b
    boolean a(int,int,java.lang.String) -> a
    boolean c(android.content.Context) -> c
    boolean c() -> c
    boolean a(com.google.ads.util.d) -> a
    boolean a(android.net.Uri) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    com.google.ads.util.AdUtil$a g(android.content.Context) -> g
    android.util.DisplayMetrics a(android.app.Activity) -> a
    java.lang.String a(android.location.Location) -> a
    java.lang.String b(android.location.Location) -> b
    java.lang.String c(java.lang.String) -> c
    java.util.HashMap b(android.net.Uri) -> b
    boolean d() -> d
    void a(boolean) -> a
    void h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    void a(android.webkit.WebView) -> a
    void a(java.net.HttpURLConnection,android.content.Context) -> a
    java.lang.String a(java.util.Map) -> a
    org.json.JSONObject b(java.util.Map) -> b
    org.json.JSONArray a(java.util.Set) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.e.b:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.e.c:
    com.google.ads.util.AdUtil$a a -> a
    com.google.ads.util.AdUtil$a b -> b
    com.google.ads.util.AdUtil$a c -> c
    com.google.ads.util.AdUtil$a d -> d
    com.google.ads.util.AdUtil$a e -> e
    com.google.ads.util.AdUtil$a f -> f
    com.google.ads.util.AdUtil$a[] g -> g
    com.google.ads.util.AdUtil$a[] values() -> values
    com.google.ads.util.AdUtil$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.a -> com.google.ads.e.d:
    boolean a -> a
    void a(boolean,java.lang.String) -> a
    void b(boolean) -> a
    void b(boolean,java.lang.String) -> b
    void b(java.lang.Object) -> a
    void a(java.lang.Object,java.lang.Object) -> a
    void a(java.lang.String) -> a
    void c(boolean,java.lang.String) -> c
com.google.ads.util.a$a -> com.google.ads.e.e:
com.google.ads.util.b -> com.google.ads.e.f:
    com.google.ads.util.b$b a -> a
    int b -> b
    void a(com.google.ads.util.b$a,java.lang.String) -> a
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.lang.Throwable) -> b
    void c(java.lang.String) -> c
    void c(java.lang.String,java.lang.Throwable) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void d(java.lang.String,java.lang.Throwable) -> d
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
com.google.ads.util.b$a -> com.google.ads.e.g:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
    int f -> f
    com.google.ads.util.b$a[] g -> g
    com.google.ads.util.b$a[] values() -> values
    com.google.ads.util.b$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.b$b -> com.google.ads.e.h:
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
com.google.ads.util.c -> com.google.ads.e.i:
    boolean a -> a
    byte[] a(java.lang.String) -> a
    byte[] a(byte[],int) -> a
    byte[] a(byte[],int,int,int) -> a
    java.lang.String b(byte[],int) -> b
    byte[] c(byte[],int) -> c
    byte[] b(byte[],int,int,int) -> b
com.google.ads.util.c$a -> com.google.ads.e.j:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.e.k:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.c$c -> com.google.ads.e.l:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.d -> com.google.ads.e.m:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.google.ads.util.d d -> d
    com.google.ads.util.d e -> e
    boolean equals(java.lang.Object) -> equals
    boolean a(java.lang.String,java.lang.String) -> a
    int hashCode() -> hashCode
com.google.ads.util.e -> com.google.ads.e.n:
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    int a(android.content.Context,float,int) -> a
com.google.ads.util.f -> com.google.ads.e.o:
    java.lang.Object b() -> b
com.google.ads.util.g -> com.google.ads.e.p:
    void a(android.webkit.WebSettings,com.google.ads.m) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    void a(android.view.Window) -> a
com.google.ads.util.g$1 -> com.google.ads.e.q:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.e.r:
    com.google.ads.m a -> a
    void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
    void a(android.app.AlertDialog$Builder,java.lang.String,android.webkit.JsResult) -> a
    void a(android.app.AlertDialog$Builder,android.content.Context,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> a
com.google.ads.util.g$a$1 -> com.google.ads.e.s:
    android.webkit.JsResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.e.t:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.e.u:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.e.v:
    android.webkit.JsPromptResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.e.w:
    android.webkit.JsPromptResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.e.x:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.e.y:
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h -> com.google.ads.e.z:
com.google.ads.util.h$a -> com.google.ads.e.aa:
    void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.i -> com.google.ads.e.ab:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int m -> m
    java.util.ArrayList d -> d
    void finalize() -> finalize
    java.lang.String toString() -> toString
    void a(com.google.ads.util.i$a) -> a
    void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$1 -> com.google.ads.e.ac:
com.google.ads.util.i$a -> com.google.ads.e.ad:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.e.ae:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.e.af:
    boolean e -> e
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    void a(java.lang.Object) -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.e.ag:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.az:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.w -> com.google.ads.ba:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
    void c(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> c
com.google.ads.x -> com.google.ads.bb:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.y -> com.google.ads.bc:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.bd:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.mystictreegames.pagecurl.PageCurlView -> com.mystictreegames.pagecurl.PageCurlView:
    android.graphics.Paint mTextPaint -> l
    android.text.TextPaint mTextPaintShadow -> m
    int mCurlSpeed -> n
    int mUpdateRate -> o
    int mInitialEdgeOffset -> p
    int mCurlMode -> q
    boolean bEnableDebugMode -> r
    java.lang.ref.WeakReference mContext -> s
    com.mystictreegames.pagecurl.PageCurlView$FlipAnimationHandler mAnimationHandler -> t
    float mFlipRadius -> u
    com.mystictreegames.pagecurl.PageCurlView$Vector2D mMovement -> v
    com.mystictreegames.pagecurl.PageCurlView$Vector2D mFinger -> w
    com.mystictreegames.pagecurl.PageCurlView$Vector2D mOldMovement -> x
    android.graphics.Paint mCurlEdgePaint -> y
    com.mystictreegames.pagecurl.PageCurlView$Vector2D mA -> z
    com.mystictreegames.pagecurl.PageCurlView$Vector2D mB -> A
    com.mystictreegames.pagecurl.PageCurlView$Vector2D mC -> B
    com.mystictreegames.pagecurl.PageCurlView$Vector2D mD -> C
    com.mystictreegames.pagecurl.PageCurlView$Vector2D mE -> D
    com.mystictreegames.pagecurl.PageCurlView$Vector2D mF -> E
    com.mystictreegames.pagecurl.PageCurlView$Vector2D mOldF -> F
    com.mystictreegames.pagecurl.PageCurlView$Vector2D mOrigin -> G
    int mCurrentLeft -> H
    int mCurrentTop -> I
    boolean bViewDrawn -> J
    boolean bFlipRight -> K
    boolean bFlipping -> L
    boolean bUserMoves -> M
    boolean bBlockTouchInput -> N
    boolean bEnableInputAfterDraw -> O
    android.graphics.Bitmap mForeground -> P
    android.graphics.Bitmap mBackground -> Q
    android.graphics.Bitmap mBoxText -> R
    android.graphics.Bitmap mBoxTextLeft -> S
    android.graphics.Bitmap mBoxTextRight -> T
    java.util.ArrayList mPages -> U
    com.mystictreegames.pagecurl.PageCurlView$MyThread myThread -> V
    boolean isInitAnimation -> W
    int mIndex -> Z
    int mIndexTouchText -> aa
    boolean mIsZooming -> ab
    com.vsv.android.funnybird.PagesManager mPagesManager -> ac
    int mHighlightedWordsCount -> ad
    boolean[] isTextAppear -> ae
    com.mystictreegames.pagecurl.PageCurlView$OnPageChangedListener mPageChangedListener -> af
    float mDownX -> ag
    boolean isReset -> ah
    float mDelta -> ai
    int indexPageDown -> aj
    boolean isTouchFlip -> a
    int mforeground -> b
    int mbackground -> c
    boolean isNextView -> d
    boolean zoomText -> e
    android.graphics.RectF rectDstBox -> f
    android.graphics.RectF rectDstLeft -> g
    android.graphics.RectF rectDstRight -> h
    int mIndexAnimation -> i
    java.util.ArrayList mBitmapBlinking -> ak
    java.util.ArrayList mRectFDst -> al
    java.util.ArrayList mRectSrc -> am
    android.graphics.Bitmap[] mBitmapBlingItem -> an
    android.graphics.RectF[] mRectFDstItem -> ao
    android.graphics.Rect[] mRectSrcItem -> ap
    com.mystictreegames.pagecurl.PageCurlView$BlinkingEyeHanler mBlinkingEyeHandler -> aq
    int indexAnimation -> ar
    int idAnimation -> as
    android.graphics.Bitmap[] mBitmapAnim -> j
    android.os.Handler mHandler -> k
    void setOnPageChangedListener(com.mystictreegames.pagecurl.PageCurlView$OnPageChangedListener) -> setOnPageChangedListener
    android.graphics.Bitmap getBmBackground() -> getBmBackground
    void init(android.content.Context) -> a
    void setPagesManager(com.vsv.android.funnybird.PagesManager,int) -> a
    void setHighlightedWordsCount(int) -> setHighlightedWordsCount
    int getCurrentPageIndex() -> getCurrentPageIndex
    int getCurrentPageDisplay() -> getCurrentPageDisplay
    com.vsv.android.funnybird.PagesManager getPageManager() -> getPageManager
    void ResetClipEdge() -> a
    boolean IsCurlModeDynamic() -> b
    void onMeasure(int,int) -> onMeasure
    int measureWidth(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    int measureHeight(int) -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    com.mystictreegames.pagecurl.PageCurlView$Vector2D CapMovement(com.mystictreegames.pagecurl.PageCurlView$Vector2D,boolean) -> a
    void FlipAnimationStep() -> c
    void DoPageCurl() -> i
    void doSimpleCurl() -> j
    void doDynamicCurl() -> k
    void nextView() -> l
    void previousView() -> m
    void setViews(int,int,boolean) -> a
    void drawText(android.graphics.Canvas,float,float,int,int,boolean) -> a
    void doLoadNearestBitmaps(int,int) -> a
    void doLoadBitmap(int) -> d
    void cleanupUnusedBitmaps(int,int) -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void onFirstDrawEvent(android.graphics.Canvas) -> a
    void drawForeground(android.graphics.Canvas,android.graphics.Rect,android.graphics.Paint) -> a
    android.graphics.Path createBackgroundPath() -> n
    void drawBackground(android.graphics.Canvas,android.graphics.Rect,android.graphics.Paint) -> b
    android.graphics.Path createCurlEdgePath() -> o
    void drawCurlEdge(android.graphics.Canvas) -> b
    void drawTextShadowed(android.graphics.Canvas,java.lang.String,float,float,android.graphics.Paint,android.graphics.Paint) -> a
    void drawDebug(android.graphics.Canvas) -> c
    float debugDrawPoint(android.graphics.Canvas,java.lang.String,com.mystictreegames.pagecurl.PageCurlView$Vector2D,int,float,float) -> a
    float debugDrawPoint(android.graphics.Canvas,java.lang.String,float,float,int,float,float) -> a
    boolean checkScopeTouch(android.graphics.RectF,float,float) -> a
    void resetTextAppear(int) -> a
    void drawTextAppear(android.graphics.Canvas,android.graphics.Paint) -> a
    void drawTextAppearAfterTouch(android.graphics.Canvas,int,int) -> a
    boolean onEventTexAppear() -> d
    void setIdAnimation(int) -> setIdAnimation
    void blinkingEye() -> e
    void initBlinking() -> f
    void resetBlinking() -> g
    void cleanupUnusedBitmapBlinking(int) -> e
    void doLoadBlinking(int) -> f
    void drawBlinking(android.graphics.Canvas,android.graphics.Paint) -> b
    int getmIndexAnimation() -> getmIndexAnimation
    void setmIndexAnimation(int) -> setmIndexAnimation
    void recycle() -> h
    int access$0(com.mystictreegames.pagecurl.PageCurlView) -> a
    void access$1(com.mystictreegames.pagecurl.PageCurlView,int) -> a
    com.vsv.android.funnybird.PagesManager access$2(com.mystictreegames.pagecurl.PageCurlView) -> b
    void access$3(com.mystictreegames.pagecurl.PageCurlView,boolean) -> a
    com.mystictreegames.pagecurl.PageCurlView$OnPageChangedListener access$4(com.mystictreegames.pagecurl.PageCurlView) -> c
com.mystictreegames.pagecurl.PageCurlView$1 -> com.mystictreegames.pagecurl.a:
    com.mystictreegames.pagecurl.PageCurlView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mystictreegames.pagecurl.PageCurlView$2 -> com.mystictreegames.pagecurl.b:
    com.mystictreegames.pagecurl.PageCurlView this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mystictreegames.pagecurl.PageCurlView$3 -> com.mystictreegames.pagecurl.c:
    com.mystictreegames.pagecurl.PageCurlView this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mystictreegames.pagecurl.PageCurlView$BlinkingEyeHanler -> com.mystictreegames.pagecurl.d:
    com.mystictreegames.pagecurl.PageCurlView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    void sleep(long) -> a
com.mystictreegames.pagecurl.PageCurlView$FlipAnimationHandler -> com.mystictreegames.pagecurl.e:
    com.mystictreegames.pagecurl.PageCurlView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    void sleep(long) -> a
com.mystictreegames.pagecurl.PageCurlView$MyThread -> com.mystictreegames.pagecurl.f:
    long beginTimepage -> a
    long currentTimePage -> b
    boolean running -> c
    boolean isStopage -> d
    com.mystictreegames.pagecurl.PageCurlView this$0 -> e
    void resetPage() -> a
    void run() -> run
com.mystictreegames.pagecurl.PageCurlView$OnPageChangedListener -> com.mystictreegames.pagecurl.g:
    void onChange(int,int) -> a
    void onEnd() -> a
    void onNextZoom() -> b
    void onTab(int) -> a
com.mystictreegames.pagecurl.PageCurlView$Vector2D -> com.mystictreegames.pagecurl.h:
    float x -> a
    float y -> b
    com.mystictreegames.pagecurl.PageCurlView this$0 -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    com.mystictreegames.pagecurl.PageCurlView$Vector2D sum(com.mystictreegames.pagecurl.PageCurlView$Vector2D) -> a
    com.mystictreegames.pagecurl.PageCurlView$Vector2D sub(com.mystictreegames.pagecurl.PageCurlView$Vector2D) -> b
    float distanceSquared(com.mystictreegames.pagecurl.PageCurlView$Vector2D) -> c
    float distance(com.mystictreegames.pagecurl.PageCurlView$Vector2D) -> d
    float dotProduct(com.mystictreegames.pagecurl.PageCurlView$Vector2D) -> e
    com.mystictreegames.pagecurl.PageCurlView$Vector2D normalize() -> a
    com.mystictreegames.pagecurl.PageCurlView$Vector2D mult(float) -> a
com.vsv.android.funnybird.AudioPlayer -> com.vsv.android.funnybird.a:
    int PAGE_FLIP_SOUND -> a
    int TAP_SOUND -> b
    int PAGE1_TAP_BIRD_WITH_FISH -> c
    int PAGE2_TAP_ANY_BIRD -> d
    int PAGE6_TAP_A_LAUGHING_BIRD -> e
    int PAGE8_TAP_ANY_BIRD -> f
    int PAGE10_TAP_LB -> g
    int PAGE11_TAP_AN_AIRPLANE -> h
    int PAGE16_TAP_LB -> i
    int PAGE19_TAP_LB -> j
    int PAGE22_TAP_LB -> k
    int PAGE26_TAP_BIRD_GLASSES -> l
    int PAGE26_TAP_RIGHT_BIRD_OPEN -> m
    com.vsv.android.funnybird.AudioPlayer mInstance -> n
    android.media.SoundPool mSoundPool -> o
    android.media.AudioManager mAudioManager -> p
    android.media.MediaPlayer mMediaPlayer -> q
    android.media.MediaRecorder mMediaRecorder -> r
    boolean mStopRequested -> s
    boolean mRecordStarted -> t
    java.util.ArrayList mTimestamps -> u
    int mNextTimestampId -> v
    com.vsv.android.funnybird.AudioPlayer$OnTimestampListener mListener -> w
    android.media.MediaRecorder$OnInfoListener mOnMediaRecorderInfoListener -> x
    android.content.Context mContext -> y
    android.os.Handler mHandler -> z
    java.lang.Runnable mNotification -> A
    void setTimestampListener(java.util.ArrayList,com.vsv.android.funnybird.AudioPlayer$OnTimestampListener) -> a
    com.vsv.android.funnybird.AudioPlayer getInstance(android.content.Context) -> a
    void onDestroy() -> a
    void playPageFlip() -> b
    void playTapSound() -> c
    void playPage1WithFish() -> d
    void playPage2TapAnyBird() -> e
    void playPage6TapALaughingBird() -> f
    void playPage8TapALaughingBird() -> g
    void playPage10TapLB() -> h
    void playPage11TapAnAirPlane() -> i
    void playPage16TapLB() -> j
    void playPage19TapLB() -> k
    void playPage22TapLB() -> l
    void playPage26TapBirdGlasses() -> m
    void playPage26TapRightBirdOpen() -> n
    void playSoundTap(int) -> a
    void stop() -> o
    void playPage(java.lang.String,boolean) -> a
    void playMainMenu() -> p
    void preparePlayerWithAsset(java.lang.String,boolean) -> b
    void preparePlayerWithExternalTrack(java.lang.String) -> c
    void createMediaPlayerIfNeeded() -> t
    void createMediaRecorderIfNeeded() -> u
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void playProgressUpdater() -> v
    void startFakePlay() -> w
    void stopFakePlay() -> x
    void triggerNextTimestamp(boolean) -> a
    void startRecording(java.lang.String) -> a
    void stopRecording() -> q
    void saveRecording() -> r
    void deleteRecording() -> s
    boolean hasOwnRecording(java.lang.String) -> b
    java.io.File getDataStorageDir() -> y
    void access$0(com.vsv.android.funnybird.AudioPlayer) -> a
    void access$1(com.vsv.android.funnybird.AudioPlayer,boolean) -> a
    void access$2(com.vsv.android.funnybird.AudioPlayer,boolean) -> b
com.vsv.android.funnybird.AudioPlayer$1 -> com.vsv.android.funnybird.b:
    com.vsv.android.funnybird.AudioPlayer this$0 -> a
    void run() -> run
com.vsv.android.funnybird.AudioPlayer$2 -> com.vsv.android.funnybird.c:
    com.vsv.android.funnybird.AudioPlayer this$0 -> a
    void onInfo(android.media.MediaRecorder,int,int) -> onInfo
com.vsv.android.funnybird.AudioPlayer$3 -> com.vsv.android.funnybird.d:
    com.vsv.android.funnybird.AudioPlayer this$0 -> a
    void run() -> run
com.vsv.android.funnybird.AudioPlayer$4 -> com.vsv.android.funnybird.e:
    com.vsv.android.funnybird.AudioPlayer this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.vsv.android.funnybird.AudioPlayer$5 -> com.vsv.android.funnybird.f:
    com.vsv.android.funnybird.AudioPlayer this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.vsv.android.funnybird.AudioPlayer$OnTimestampListener -> com.vsv.android.funnybird.g:
    void onEvent(int,int) -> a
com.vsv.android.funnybird.MenuActivity -> com.vsv.android.funnybird.MenuActivity:
    int mStoryMode -> b
    android.app.ActivityManager actManager -> a
    java.util.List runningProcInfo -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    boolean ownRecordingExists() -> a
    void askOwnRecordingReadPageAndStartStory() -> b
    void askLastReadPageAndStartStory() -> c
    void freeMemory() -> d
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.vsv.android.funnybird.MenuActivity,int) -> a
    boolean access$1(com.vsv.android.funnybird.MenuActivity) -> a
    void access$2(com.vsv.android.funnybird.MenuActivity) -> b
    void access$3(com.vsv.android.funnybird.MenuActivity) -> c
    int access$4(com.vsv.android.funnybird.MenuActivity) -> d
com.vsv.android.funnybird.MenuActivity$1 -> com.vsv.android.funnybird.h:
    com.vsv.android.funnybird.MenuActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.vsv.android.funnybird.MenuActivity$2 -> com.vsv.android.funnybird.i:
    com.vsv.android.funnybird.MenuActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.vsv.android.funnybird.MenuActivity$3 -> com.vsv.android.funnybird.j:
    com.vsv.android.funnybird.MenuActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.vsv.android.funnybird.MenuActivity$4 -> com.vsv.android.funnybird.k:
    com.vsv.android.funnybird.MenuActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.vsv.android.funnybird.MenuActivity$5 -> com.vsv.android.funnybird.l:
    com.vsv.android.funnybird.MenuActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.vsv.android.funnybird.MenuActivity$6 -> com.vsv.android.funnybird.m:
    com.vsv.android.funnybird.MenuActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.vsv.android.funnybird.MenuActivity$7 -> com.vsv.android.funnybird.n:
    com.vsv.android.funnybird.MenuActivity this$0 -> a
    int val$lastReadPage -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.vsv.android.funnybird.MenuActivity$8 -> com.vsv.android.funnybird.o:
    com.vsv.android.funnybird.MenuActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.vsv.android.funnybird.MenuActivity$9 -> com.vsv.android.funnybird.p:
    com.vsv.android.funnybird.MenuActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.vsv.android.funnybird.PageData -> com.vsv.android.funnybird.q:
    java.lang.String mPageId -> a
    java.lang.String[] mStrings -> b
    int[] mStringXOffsets -> c
    int[] mStringYOffsets -> d
    java.util.ArrayList mTimeStamps -> e
    int mBitmapResId -> f
    float mFontSize -> g
    android.graphics.Typeface mTypeface -> h
    int mFontColor -> i
    int mFrameXOffset -> j
    int mFrameYOffset -> k
    int mBackToMenu_marginLeft -> l
    int mBackToMenu_marginBottom -> m
    java.util.ArrayList mRectTouch -> n
    android.graphics.Rect[] mRectBoxText -> o
    java.lang.String[] mStringText -> p
    int[] mBitmapAnimationId -> q
    android.graphics.Rect[] mRectAnimation -> r
    java.util.ArrayList mOrderAnimation -> s
    java.util.ArrayList mTimeAnimation -> t
    android.graphics.Typeface mTypefaceTextTouch -> u
    int[] idSound -> v
    boolean mIsZoom -> w
    int mPivotZoomX -> x
    int mPivotZoomY -> y
    boolean $assertionsDisabled -> z
    java.lang.String getPageIdForIndex(int) -> a
com.vsv.android.funnybird.PagesManager -> com.vsv.android.funnybird.r:
    int PAGE_COUNT -> a
    java.util.ArrayList mPages -> b
    com.vsv.android.funnybird.PageData getPage(int) -> a
com.vsv.android.funnybird.R -> com.vsv.android.funnybird.s:
com.vsv.android.funnybird.R$styleable -> com.vsv.android.funnybird.t:
    int[] PageCurlView -> PageCurlView
    int PageCurlView_curlMode -> PageCurlView_curlMode
    int PageCurlView_curlSpeed -> PageCurlView_curlSpeed
    int PageCurlView_enableDebugMode -> PageCurlView_enableDebugMode
    int PageCurlView_initialEdgeOffset -> PageCurlView_initialEdgeOffset
    int PageCurlView_updateRate -> PageCurlView_updateRate
com.vsv.android.funnybird.StoryActionActivity -> com.vsv.android.funnybird.StoryActionActivity:
    android.graphics.Typeface mPapyrus -> b
    android.graphics.Typeface mMyriadPro -> c
    android.graphics.Typeface mTimes -> d
    com.mystictreegames.pagecurl.PageCurlView mPageCurl -> e
